ExecutionIndex,Timestamp_s,ExecutionTime_ms,FPS
264,20.0127,71.2891,14.03
265,20.1016,88.8672,11.25
266,20.1709,69.3359,14.42
267,20.2383,67.3828,14.84
268,20.3066,68.3594,14.63
269,20.3760,69.3359,14.42
270,20.4668,90.8203,11.01
271,20.5342,67.3828,14.84
272,20.6045,70.3125,14.22
273,20.6943,89.8438,11.13
274,20.7656,71.2891,14.03
275,20.8369,71.2891,14.03
276,20.9258,88.8672,11.25
277,20.9951,69.3359,14.42
278,21.0664,71.2891,14.03
279,21.1553,88.8672,11.25
280,21.2256,70.3125,14.22
281,21.2959,70.3125,14.22
282,21.3848,88.8672,11.25
283,21.4551,70.3125,14.22
284,21.5264,71.2891,14.03
285,21.6172,90.8203,11.01
286,21.6885,71.2891,14.03
287,21.7588,70.3125,14.22
288,21.8291,70.3125,14.22
289,21.9170,87.8906,11.38
290,21.9863,69.3359,14.42
291,22.0576,71.2891,14.03
292,22.1465,88.8672,11.25
293,22.2178,71.2891,14.03
294,22.2871,69.3359,14.42
295,22.3584,71.2891,14.03
296,22.4277,69.3359,14.42
297,22.4981,70.3125,14.22
298,22.5703,72.2656,13.84
299,22.6602,89.8438,11.13
300,22.7305,70.3125,14.22
301,22.8018,71.2891,14.03
302,22.8936,91.7969,10.89
303,22.9629,69.3359,14.42
304,23.0352,72.2656,13.84
305,23.1250,89.8438,11.13
306,23.1963,71.2891,14.03
307,23.2666,70.3125,14.22
308,23.3574,90.8203,11.01
309,23.4277,70.3125,14.22
310,23.4990,71.2891,14.03
311,23.5684,69.3359,14.42
312,23.6602,91.7969,10.89
313,23.7334,73.2422,13.65
314,23.8076,74.2188,13.47
315,23.9004,92.7734,10.78
316,23.9707,70.3125,14.22
317,24.0381,67.3828,14.84
318,24.1084,70.3125,14.22
319,24.1777,69.3359,14.42
320,24.2666,88.8672,11.25
321,24.3350,68.3594,14.63
322,24.4043,69.3359,14.42
323,24.4951,90.8203,11.01
324,24.5645,69.3359,14.42
325,24.6533,88.8672,11.25
326,24.7246,71.2891,14.03
327,24.8135,88.8672,11.25
328,24.8818,68.3594,14.63
329,24.9512,69.3359,14.42
330,25.0391,87.8906,11.38
331,25.1084,69.3359,14.42
332,25.1787,70.3125,14.22
333,25.2666,87.8906,11.38
334,25.3359,69.3359,14.42
335,25.4053,69.3359,14.42
336,25.4971,91.7969,10.89
337,25.5664,69.3359,14.42
338,25.6367,70.3125,14.22
339,25.7266,89.8438,11.13
340,25.7959,69.3359,14.42
341,25.8643,68.3594,14.63
342,25.9336,69.3359,14.42
343,26.0020,68.3594,14.63
344,26.0918,89.8438,11.13
345,26.1592,67.3828,14.84
346,26.2285,69.3359,14.42
347,26.3174,88.8672,11.25
348,26.3857,68.3594,14.63
349,26.4541,68.3594,14.63
350,26.5430,88.8672,11.25
351,26.6113,68.3594,14.63
352,26.6807,69.3359,14.42
353,26.7695,88.8672,11.25
354,26.8379,68.3594,14.63
355,26.9072,69.3359,14.42
356,26.9941,86.9141,11.51
357,27.0625,68.3594,14.63
358,27.1309,68.3594,14.63
359,27.2188,87.8906,11.38
360,27.2861,67.3828,14.84
361,27.3555,69.3359,14.42
362,27.4424,86.9141,11.51
363,27.5107,68.3594,14.63
364,27.5840,73.2422,13.65
365,27.6709,86.9141,11.51
366,27.7383,67.3828,14.84
367,27.8076,69.3359,14.42
368,27.8945,86.9141,11.51
369,27.9619,67.3828,14.84
370,28.0313,69.3359,14.42
371,28.1182,86.9141,11.51
372,28.1865,68.3594,14.63
373,28.2549,68.3594,14.63
374,28.3428,87.8906,11.38
375,28.4102,67.3828,14.84
376,28.4785,68.3594,14.63
377,28.5664,87.8906,11.38
378,28.6338,67.3828,14.84
379,28.7022,68.3594,14.63
380,28.7891,86.9141,11.51
381,28.8574,68.3594,14.63
382,28.9258,68.3594,14.63
383,29.0147,88.8672,11.25
384,29.0840,69.3359,14.42
385,29.1543,70.3125,14.22
386,29.2432,88.8672,11.25
387,29.3125,69.3359,14.42
388,29.3838,71.2891,14.03
389,29.4736,89.8438,11.13
390,29.5430,69.3359,14.42
391,29.6123,69.3359,14.42
392,29.7012,88.8672,11.25
393,29.7715,70.3125,14.22
394,29.8418,70.3125,14.22
395,29.9287,86.9141,11.51
396,29.9941,65.4297,15.28
397,30.0615,67.3828,14.84
398,30.1299,68.3594,14.63
399,30.1963,66.4063,15.06
400,30.2647,67.3828,14.84
401,30.3320,67.3828,14.84
402,30.4004,68.3594,14.63
403,30.4668,66.4063,15.06
404,30.5352,68.3594,14.63
405,30.6035,68.3594,14.63
406,30.6563,52.7344,18.96
407,30.7256,69.3359,14.42
408,30.7969,71.2891,14.03
409,30.8877,90.8203,11.01
410,30.9600,72.2656,13.84
411,31.0518,91.7969,10.89
412,31.1201,68.3594,14.63
413,31.1914,71.2891,14.03
414,31.2813,89.8438,11.13
415,31.3516,70.3125,14.22
416,31.4434,91.7969,10.89
417,31.5137,70.3125,14.22
418,31.5840,70.3125,14.22
419,31.6533,69.3359,14.42
420,31.7441,90.8203,11.01
421,31.8154,71.2891,14.03
422,31.9053,89.8438,11.13
423,31.9736,68.3594,14.63
424,32.0440,70.3125,14.22
425,32.1338,89.8438,11.13
426,32.2031,69.3359,14.42
427,32.2754,72.2656,13.84
428,32.3438,68.3594,14.63
429,32.4326,88.8672,11.25
430,32.5020,69.3359,14.42
431,32.5908,88.8672,11.25
432,32.6592,68.3594,14.63
433,32.7295,70.3125,14.22
434,32.8203,90.8203,11.01
435,32.8906,70.3125,14.22
436,32.9609,70.3125,14.22
437,33.0518,90.8203,11.01
438,33.1231,71.2891,14.03
439,33.2139,90.8203,11.01
440,33.2832,69.3359,14.42
441,33.3721,88.8672,11.25
442,33.4424,70.3125,14.22
443,33.5322,89.8438,11.13
444,33.6006,68.3594,14.63
445,33.6699,69.3359,14.42
446,33.7402,70.3125,14.22
447,33.8106,70.3125,14.22
448,33.9014,90.8203,11.01
449,33.9717,70.3125,14.22
450,34.0615,89.8438,11.13
451,34.1289,67.3828,14.84
452,34.2012,72.2656,13.84
453,34.2930,91.7969,10.89
454,34.3643,71.2891,14.03
455,34.4551,90.8203,11.01
456,34.5273,72.2656,13.84
457,34.5986,71.2891,14.03
458,34.6699,71.2891,14.03
459,34.7432,73.2422,13.65
460,34.8350,91.7969,10.89
461,34.9063,71.2891,14.03
462,34.9990,92.7734,10.78
463,35.0684,69.3359,14.42
464,35.1416,73.2422,13.65
465,35.2324,90.8203,11.01
466,35.3037,71.2891,14.03
467,35.3760,72.2656,13.84
468,35.4668,90.8203,11.01
469,35.5371,70.3125,14.22
470,35.6279,90.8203,11.01
471,35.6973,69.3359,14.42
472,35.7686,71.2891,14.03
473,35.8594,90.8203,11.01
474,35.9307,71.2891,14.03
475,36.0205,89.8438,11.13
476,36.0889,68.3594,14.63
477,36.1602,71.2891,14.03
478,36.2520,91.7969,10.89
479,36.3223,70.3125,14.22
480,36.4131,90.8203,11.01
481,36.4805,67.3828,14.84
482,36.5518,71.2891,14.03
483,36.6426,90.8203,11.01
484,36.7129,70.3125,14.22
485,36.8047,91.7969,10.89
486,36.8731,68.3594,14.63
487,36.9453,72.2656,13.84
488,37.0361,90.8203,11.01
489,37.1065,70.3125,14.22
490,37.1777,71.2891,14.03
491,37.2686,90.8203,11.01
492,37.3389,70.3125,14.22
493,37.4287,89.8438,11.13
494,37.4981,69.3359,14.42
495,37.5684,70.3125,14.22
496,37.6582,89.8438,11.13
497,37.7285,70.3125,14.22
498,37.8184,89.8438,11.13
499,37.8857,67.3828,14.84
500,37.9561,70.3125,14.22
501,38.0459,89.8438,11.13
502,38.1162,70.3125,14.22
503,38.1875,71.2891,14.03
504,38.2783,90.8203,11.01
505,38.3486,70.3125,14.22
506,38.4395,90.8203,11.01
507,38.5068,67.3828,14.84
508,38.5772,70.3125,14.22
509,38.6670,89.8438,11.13
510,38.7373,70.3125,14.22
511,38.8281,90.8203,11.01
512,38.8975,69.3359,14.42
513,38.9678,70.3125,14.22
514,39.0391,71.2891,14.03
515,39.1104,71.2891,14.03
516,39.2022,91.7969,10.89
517,39.2734,71.2891,14.03
518,39.3643,90.8203,11.01
519,39.4336,69.3359,14.42
520,39.5049,71.2891,14.03
521,39.5957,90.8203,11.01
522,39.6670,71.2891,14.03
523,39.7588,91.7969,10.89
524,39.8272,68.3594,14.63
525,39.8994,72.2656,13.84
526,39.9902,90.8203,11.01
527,40.0615,71.2891,14.03
528,40.1533,91.7969,10.89
529,40.2236,70.3125,14.22
530,40.2949,71.2891,14.03
531,40.3867,91.7969,10.89
532,40.4580,71.2891,14.03
533,40.5293,71.2891,14.03
534,40.6211,91.7969,10.89
535,40.6934,72.2656,13.84
536,40.7852,91.7969,10.89
537,40.8555,70.3125,14.22
538,40.9268,71.2891,14.03
539,41.0186,91.7969,10.89
540,41.0898,71.2891,14.03
541,41.1631,73.2422,13.65
542,41.2344,71.2891,14.03
543,41.3262,91.7969,10.89
544,41.3984,72.2656,13.84
545,41.4678,69.3359,14.42
546,41.5381,70.3125,14.22
547,41.6299,91.7969,10.89
548,41.7022,72.2656,13.84
549,41.7940,91.7969,10.89
550,41.8652,71.2891,14.03
551,41.9570,91.7969,10.89
552,42.0283,71.2891,14.03
553,42.1211,92.7734,10.78
554,42.1914,70.3125,14.22
555,42.2627,71.2891,14.03
556,42.3555,92.7734,10.78
557,42.4268,71.2891,14.03
558,42.5000,73.2422,13.65
559,42.5928,92.7734,10.78
560,42.6641,71.2891,14.03
561,42.7363,72.2656,13.84
562,42.8291,92.7734,10.78
563,42.9023,73.2422,13.65
564,42.9941,91.7969,10.89
565,43.0693,75.1953,13.30
566,43.1621,92.7734,10.78
567,43.2363,74.2188,13.47
568,43.3086,72.2656,13.84
569,43.4014,92.7734,10.78
570,43.4766,75.1953,13.30
571,43.5693,92.7734,10.78
572,43.6406,71.2891,14.03
573,43.7129,72.2656,13.84
574,43.7852,72.2656,13.84
575,43.8740,88.8672,11.25
576,43.9229,48.8281,20.48
577,43.9883,65.4297,15.28
578,44.0361,47.8516,20.90
579,44.1016,65.4297,15.28
580,44.1494,47.8516,20.90
581,44.2139,64.4531,15.52
582,44.2607,46.8750,21.33
583,44.3252,64.4531,15.52
584,44.3731,47.8516,20.90
585,44.4375,64.4531,15.52
586,44.4854,47.8516,20.90
587,44.5488,63.4766,15.75
588,44.5977,48.8281,20.48
589,44.6611,63.4766,15.75
590,44.7090,47.8516,20.90
591,44.7734,64.4531,15.52
592,44.8223,48.8281,20.48
593,44.8857,63.4766,15.75
594,44.9346,48.8281,20.48
595,44.9990,64.4531,15.52
596,45.0459,46.8750,21.33
597,45.1104,64.4531,15.52
598,45.1592,48.8281,20.48
599,45.2246,65.4297,15.28
600,45.2715,46.8750,21.33
601,45.3350,63.4766,15.75
602,45.3828,47.8516,20.90
603,45.4482,65.4297,15.28
604,45.4951,46.8750,21.33
605,45.5596,64.4531,15.52
606,45.6084,48.8281,20.48
607,45.6729,64.4531,15.52
608,45.7207,47.8516,20.90
609,45.7852,64.4531,15.52
610,45.8340,48.8281,20.48
611,45.8984,64.4531,15.52
612,45.9463,47.8516,20.90
613,46.0098,63.4766,15.75
614,46.0586,48.8281,20.48
615,46.1221,63.4766,15.75
616,46.1699,47.8516,20.90
617,46.2344,64.4531,15.52
618,46.2822,47.8516,20.90
619,46.3467,64.4531,15.52
620,46.3945,47.8516,20.90
621,46.4609,66.4063,15.06
622,46.5332,72.2656,13.84
623,46.6055,72.2656,13.84
624,46.6699,64.4531,15.52
625,46.7207,50.7813,19.69
626,46.7881,67.3828,14.84
627,46.8359,47.8516,20.90
628,46.9004,64.4531,15.52
629,46.9639,63.4766,15.75
630,47.0313,67.3828,14.84
631,47.0996,68.3594,14.63
632,47.1494,49.8047,20.08
633,47.2139,64.4531,15.52
634,47.2861,72.2656,13.84
635,47.3350,48.8281,20.48
636,47.4014,66.4063,15.06
637,47.4717,70.3125,14.22
638,47.5361,64.4531,15.52
639,47.5840,47.8516,20.90
640,47.6475,63.4766,15.75
641,47.7119,64.4531,15.52
642,47.7627,50.7813,19.69
643,47.8096,46.8750,21.33
644,47.8770,67.3828,14.84
645,47.9453,68.3594,14.63
646,48.0137,68.3594,14.63
647,48.0781,64.4531,15.52
648,48.1260,47.8516,20.90
649,48.1904,64.4531,15.52
650,48.2383,47.8516,20.90
651,48.3037,65.4297,15.28
652,48.3721,68.3594,14.63
653,48.4434,71.2891,14.03
654,48.5322,88.8672,11.25
655,48.6035,71.2891,14.03
656,48.6758,72.2656,13.84
657,48.7666,90.8203,11.01
658,48.8369,70.3125,14.22
659,48.9082,71.2891,14.03
660,48.9981,89.8438,11.13
661,49.0693,71.2891,14.03
662,49.1406,71.2891,14.03
663,49.2305,89.8438,11.13
664,49.3018,71.2891,14.03
665,49.3731,71.2891,14.03
666,49.4639,90.8203,11.01
667,49.5332,69.3359,14.42
668,49.6055,72.2656,13.84
669,49.6748,69.3359,14.42
670,49.7656,90.8203,11.01
671,49.8389,73.2422,13.65
672,49.9307,91.7969,10.89
673,50.0049,74.2188,13.47
674,50.0957,90.8203,11.01
675,50.1690,73.2422,13.65
676,50.2402,71.2891,14.03
677,50.3320,91.7969,10.89
678,50.4033,71.2891,14.03
679,50.4756,72.2656,13.84
680,50.5469,71.2891,14.03
681,50.6377,90.8203,11.01
682,50.7100,72.2656,13.84
683,50.7842,74.2188,13.47
684,50.8750,90.8203,11.01
685,50.9463,71.2891,14.03
686,51.0156,69.3359,14.42
687,51.0889,73.2422,13.65
688,51.1787,89.8438,11.13
689,51.2510,72.2656,13.84
690,51.3223,71.2891,14.03
691,51.4141,91.7969,10.89
692,51.4834,69.3359,14.42
693,51.5479,64.4531,15.52
694,51.5977,49.8047,20.08
695,51.6650,67.3828,14.84
696,51.7373,72.2656,13.84
697,51.8066,69.3359,14.42
698,51.8799,73.2422,13.65
699,51.9482,68.3594,14.63
700,51.9961,47.8516,20.90
701,52.0606,64.4531,15.52
702,52.1094,48.8281,20.48
703,52.1768,67.3828,14.84
704,52.2500,73.2422,13.65
705,52.3213,71.2891,14.03
706,52.3955,74.2188,13.47
707,52.4873,91.7969,10.89
708,52.5606,73.2422,13.65
709,52.6338,73.2422,13.65
710,52.7246,90.8203,11.01
711,52.7969,72.2656,13.84
712,52.8711,74.2188,13.47
713,52.9629,91.7969,10.89
714,53.0352,72.2656,13.84
715,53.1084,73.2422,13.65
716,53.2012,92.7734,10.78
717,53.2734,72.2656,13.84
718,53.3477,74.2188,13.47
719,53.4395,91.7969,10.89
720,53.5117,72.2656,13.84
721,53.5850,73.2422,13.65
722,53.6768,91.7969,10.89
723,53.7490,72.2656,13.84
724,53.8223,73.2422,13.65
725,53.9160,93.7500,10.67
726,53.9873,71.2891,14.03
727,54.0615,74.2188,13.47
728,54.1523,90.8203,11.01
729,54.2246,72.2656,13.84
730,54.2969,72.2656,13.84
731,54.3887,91.7969,10.89
732,54.4619,73.2422,13.65
733,54.5352,73.2422,13.65
734,54.6279,92.7734,10.78
735,54.7002,72.2656,13.84
736,54.7725,72.2656,13.84
737,54.8652,92.7734,10.78
738,54.9385,73.2422,13.65
739,55.0107,72.2656,13.84
740,55.1035,92.7734,10.78
741,55.1768,73.2422,13.65
742,55.2500,73.2422,13.65
743,55.3418,91.7969,10.89
744,55.4150,73.2422,13.65
745,55.4883,73.2422,13.65
746,55.5811,92.7734,10.78
747,55.6523,71.2891,14.03
748,55.7256,73.2422,13.65
749,55.8184,92.7734,10.78
750,55.8906,72.2656,13.84
751,55.9639,73.2422,13.65
752,56.0566,92.7734,10.78
753,56.1270,70.3125,14.22
754,56.2002,73.2422,13.65
755,56.2940,93.7500,10.67
756,56.3652,71.2891,14.03
757,56.4375,72.2656,13.84
758,56.5273,89.8438,11.13
759,56.5986,71.2891,14.03
760,56.6709,72.2656,13.84
761,56.7607,89.8438,11.13
762,56.8320,71.2891,14.03
763,56.9043,72.2656,13.84
764,56.9941,89.8438,11.13
765,57.0664,72.2656,13.84
766,57.1387,72.2656,13.84
767,57.2295,90.8203,11.01
768,57.3018,72.2656,13.84
769,57.3740,72.2656,13.84
770,57.4648,90.8203,11.01
771,57.5352,70.3125,14.22
772,57.6074,72.2656,13.84
773,57.6982,90.8203,11.01
774,57.7686,70.3125,14.22
775,57.8408,72.2656,13.84
776,57.9316,90.8203,11.01
777,58.0020,70.3125,14.22
778,58.0742,72.2656,13.84
779,58.1660,91.7969,10.89
780,58.2363,70.3125,14.22
781,58.3076,71.2891,14.03
782,58.3975,89.8438,11.13
783,58.4688,71.2891,14.03
784,58.5391,70.3125,14.22
785,58.6299,90.8203,11.01
786,58.7012,71.2891,14.03
787,58.7725,71.2891,14.03
788,58.8584,85.9375,11.64
789,58.9082,49.8047,20.08
790,58.9727,64.4531,15.52
791,59.0371,64.4531,15.52
792,59.0859,48.8281,20.48
793,59.1338,47.8516,20.90
794,59.1982,64.4531,15.52
795,59.2471,48.8281,20.48
796,59.3115,64.4531,15.52
797,59.3760,64.4531,15.52
798,59.4258,49.8047,20.08
799,59.4912,65.4297,15.28
800,59.5391,47.8516,20.90
801,59.6035,64.4531,15.52
802,59.6504,46.8750,21.33
803,59.7148,63.4766,15.75
804,59.7793,64.4531,15.52
805,59.8281,48.8281,20.48
806,59.8916,63.4766,15.75
807,59.9561,64.4531,15.52
808,60.0049,48.8281,20.48
809,60.0732,68.3594,14.63
810,60.1406,67.3828,14.84
811,60.1875,46.8750,21.33
812,60.2520,64.4531,15.52
813,60.2998,47.8516,20.90
814,60.3643,64.4531,15.52
815,60.4131,48.8281,20.48
816,60.4766,63.4766,15.75
817,60.5410,64.4531,15.52
818,60.5898,48.8281,20.48
819,60.6563,66.4063,15.06
820,60.7236,67.3828,14.84
821,60.7940,70.3125,14.22
822,60.8848,90.8203,11.01
823,60.9570,72.2656,13.84
824,61.0293,72.2656,13.84
825,61.1191,89.8438,11.13
826,61.1904,71.2891,14.03
827,61.2607,70.3125,14.22
828,61.3467,85.9375,11.64
829,61.3955,47.8516,20.90
830,61.4609,65.4297,15.28
831,61.5098,48.8281,20.48
832,61.5742,64.4531,15.52
833,61.6221,47.8516,20.90
834,61.6865,64.4531,15.52
835,61.7354,48.8281,20.48
836,61.7998,64.4531,15.52
837,61.8682,68.3594,14.63
838,61.9326,64.4531,15.52
839,61.9805,47.8516,20.90
840,62.0440,63.4766,15.75
841,62.0918,47.8516,20.90
842,62.1563,64.4531,15.52
843,62.2051,48.8281,20.48
844,62.2686,63.4766,15.75
845,62.3164,47.8516,20.90
846,62.3818,65.4297,15.28
847,62.4297,47.8516,20.90
848,62.4941,64.4531,15.52
849,62.5586,64.4531,15.52
850,62.6260,67.3828,14.84
851,62.6758,49.8047,20.08
852,62.7402,64.4531,15.52
853,62.7891,48.8281,20.48
854,62.8525,63.4766,15.75
855,62.9014,48.8281,20.48
856,62.9648,63.4766,15.75
857,63.0117,46.8750,21.33
858,63.0791,67.3828,14.84
859,63.1270,47.8516,20.90
860,63.1924,65.4297,15.28
861,63.2598,67.3828,14.84
862,63.3066,46.8750,21.33
863,63.3721,65.4297,15.28
864,63.4190,46.8750,21.33
865,63.4834,64.4531,15.52
866,63.5313,47.8516,20.90
867,63.5977,66.4063,15.06
868,63.6670,69.3359,14.42
869,63.7363,69.3359,14.42
870,63.8047,68.3594,14.63
